label,area,perim,circ,intensity,layer
1,67,29.142135623730947,0.9913840255116859,199.73134328358208,l23
2,47,23.31370849898476,1.0866382742315588,105.74468085106383,l23
3,65,28.727922061357855,0.9897255752422209,141.58461538461538,l23
4,65,27.899494936611667,1.0493745759992157,112.55384615384615,l23
5,29,20.485281374238568,0.8684083582848208,98.62068965517241,l23
6,35,19.65685424949238,1.138282013394669,72.4,l23
7,126,39.55634918610404,1.0119242536624842,181.97619047619048,l23
8,93,33.55634918610404,1.0378710607752675,130.65591397849462,l23
9,23,17.071067811865476,0.9917822353928708,147.7391304347826,l23
10,39,21.899494936611667,1.021894997668909,81.94871794871794,l23
11,43,23.071067811865476,1.0151797079276972,137.27906976744185,l23
12,140,43.79898987322333,0.9170852543182518,181.06428571428572,l4
13,34,21.31370849898476,0.9405258522783919,84.6470588235294,l23
14,65,27.31370849898476,1.0948682965444396,223.0,l23
15,88,32.72792206135786,1.03241824695147,105.04545454545455,l23
16,63,28.14213562373095,0.9996231611452789,96.28571428571429,l4
17,27,17.656854249492383,1.0882958272169039,71.29629629629629,l23
18,40,27.071067811865476,0.6858972819379379,137.425,l4
19,69,28.727922061357855,1.0506317644878962,133.5072463768116,l4
20,20,17.414213562373096,0.8287663842830911,113.55,empty
21,27,17.071067811865472,1.1642661024177183,61.22222222222222,empty
22,16,13.65685424949238,1.0780241689052945,157.0625,l4
23,40,23.899494936611667,0.8800197297186075,125.525,empty
24,57,26.14213562373095,1.0480996907936422,126.6842105263158,l4
25,70,29.556349186104047,1.0069463371808778,65.84285714285714,l4
26,40,21.899494936611667,1.0480974335065731,98.925,l4
27,87,33.55634918610404,0.9709116374994438,149.67816091954023,l4
28,70,29.31370849898476,1.0236850818730105,113.78571428571429,l4
29,130,42.62741699796952,0.8990320646778746,141.46153846153845,l4
30,146,43.21320343559643,0.9824937480221231,134.8972602739726,l4
31,39,22.970562748477143,0.9288192359576241,114.84615384615384,l4
32,72,30.142135623730947,0.995850902412415,126.875,l4
33,20,14.48528137423857,1.197804632116994,59.65,l4
34,90,34.14213562373095,0.970221752014765,185.1888888888889,l4
35,49,25.65685424949238,0.9354038000953199,141.59183673469389,l4
36,89,33.55634918610404,0.9932314452580517,100.82022471910112,l4
37,22,15.65685424949238,1.1277777637249438,119.77272727272727,l4
38,92,34.14213562373095,0.9917822353928708,146.6304347826087,l4
39,83,31.798989873223327,1.031481178039946,138.15662650602408,l4
40,83,32.384776310850235,0.9945031273093146,145.48192771084337,l4
41,52,25.556349186104043,1.000496516347783,122.42307692307692,l4
42,128,43.21320343559642,0.8613643818276151,146.96875,l4
43,160,45.798989873223334,0.9585572311415079,164.0125,l4
44,68,30.14213562373095,0.9405258522783918,92.6029411764706,l4
45,15,11.621320343559642,1.3956938910021734,102.26666666666667,empty
46,111,38.970562748477136,0.9184583956508783,172.3783783783784,l4
47,63,27.556349186104047,1.0425743950631587,120.0952380952381,l4
48,58,29.349242404917497,0.8461435867485767,75.82758620689656,empty
49,33,20.727922061357855,0.9651887914802673,66.66666666666667,l4
50,87,32.14213562373095,1.0582289981091215,114.93103448275862,l4
51,62,26.72792206135785,1.0906142328468393,88.03225806451613,l4
52,38,22.485281374238568,0.9444887895305527,157.71052631578948,l4
53,197,53.45584412271571,0.8663346930275292,165.03045685279187,l4
54,34,19.071067811865476,1.1747318946999283,59.588235294117645,empty
55,101,34.97056274847714,1.0378294628594553,65.2871287128713,l4
56,79,30.727922061357855,1.0514062881915835,101.35443037974683,empty
57,91,33.55634918610404,1.0155512530166595,97.53846153846153,l4
58,41,22.65685424949238,1.0036782177307282,162.21951219512195,l4
59,78,30.97056274847714,1.0218949976689091,156.0,l4
60,179,50.04163056034262,0.8982557177256508,96.77653631284916,l4
61,66,27.31370849898476,1.111712424183585,64.48484848484848,l4
62,50,23.31370849898476,1.1559981640761263,57.02,l4
63,161,45.798989873223334,0.9645482138361423,185.9751552795031,l4
